const unsigned char prog1[] __attribute__((at(0x08010400))) =
{
	255,		75,		30,		41,		30,		18,		128,	
	255,		76,		30,		44,		30,		18,		128,	
	255,		77,		30,		47,		30,		16,		128,	
	255,		78,		30,		49,		30,		15,		128,	
	255,		79,		30,		52,		30,		14,		128,	
	255,		80,		30,		55,		30,		12,		128,	
	255,		81,		30,		57,		30,		12,		128,	
	255,		82,		30,		60,		30,		11,		128,	
	255,		83,		30,		63,		30,		10,		128,	
	255,		84,		30,		65,		30,		9,		128,	
	255,		85,		30,		68,		30,		9,		128,	
	255,		87,		30,		71,		30,		7,		128,	
	255,		87,		30,		73,		30,		6,		128,	
	255,		88,		30,		76,		30,		5,		128,	
	255,		90,		30,		79,		30,		4,		128,	
	255,		90,		30,		81,		30,		4,		128,	
	255,		91,		30,		84,		30,		4,		128,	
	255,		93,		30,		87,		30,		3,		128,	
	255,		93,		30,		89,		30,		2,		128,	
	255,		94,		30,		92,		30,		2,		128,	
	255,		96,		30,		95,		30,		1,		128,	
	255,		96,		30,		97,		30,		0,		128,	
	255,		96,		30,		97,		30,		0,		128,	
	255,		94,		30,		100,		30,		0,		128,	
	255,		91,		30,		100,		30,		0,		128,	
	255,		88,		30,		101,		30,		0,		128,	
	255,		86,		30,		102,		30,		0,		128,	
	255,		83,		30,		102,		30,		0,		128,	
	255,		81,		30,		103,		30,		0,		128,	
	255,		79,		30,		104,		30,		0,		128,	
	255,		76,		30,		105,		30,		0,		128,	
	255,		73,		30,		106,		30,		0,		128,	
	255,		71,		30,		107,		30,		0,		128,	
	255,		68,		30,		107,		30,		0,		128,	
	255,		66,		30,		108,		30,		0,		128,	
	255,		64,		30,		110,		30,		0,		128,	
	255,		61,		30,		110,		30,		0,		128,	
	255,		58,		30,		111,		30,		0,		128,	
	255,		57,		30,		112,		30,		0,		128,	
	255,		54,		30,		112,		30,		0,		128,	
	255,		51,		30,		113,		30,		0,		128,	
	255,		49,		30,		115,		30,		0,		128,	
	255,		46,		30,		115,		30,		0,		128,	
	255,		44,		30,		116,		30,		0,		128,	
	255,		42,		30,		117,		30,		0,		128,	
	255,		39,		30,		117,		30,		0,		128,	
	255,		36,		30,		118,		30,		0,		128,	
	255,		33,		30,		120,		30,		0,		128,	
	255,		31,		30,		120,		30,		0,		128,	
	255,		29,		30,		121,		30,		0,		128,	
	255,		27,		30,		122,		30,		0,		128,	
	255,		24,		30,		122,		30,		0,		128,	
	255,		21,		30,		123,		30,		1,		128,	
	255,		19,		30,		125,		30,		1,		128,	
	255,		17,		30,		125,		30,		2,		128,	
	255,		14,		30,		126,		30,		2,		128,	
	255,		12,		30,		127,		30,		3,		128,	
	255,		9,		30,		127,		30,		5,		128,	
	255,		6,		30,		128,		30,		6,		128,	
	255,		4,		30,		130,		30,		6,		128,	
	255,		7,		30,		130,		30,		7,		128,	
	255,		10,		30,		130,		30,		8,		128,	
	255,		12,		30,		130,		30,		8,		128,	
	255,		15,		30,		131,		30,		9,		128,	
	255,		18,		30,		132,		30,		10,		128,	
	255,		21,		30,		133,		30,		10,		128,	
	255,		23,		30,		133,		30,		12,		128,	
	255,		26,		30,		134,		30,		13,		128,	
	255,		29,		30,		135,		30,		14,		128,	
	255,		32,		30,		135,		30,		15,		128,	
	255,		35,		30,		135,		30,		17,		128,	
	255,		38,		30,		136,		30,		18,		128,	
	255,		40,		30,		136,		30,		19,		128,	
	255,		43,		30,		137,		30,		21,		128,	
	255,		46,		30,		138,		30,		22,		128,	
	255,		48,		30,		138,		30,		23,		128,	
	255,		51,		30,		139,		30,		25,		128,	
	255,		54,		30,		140,		30,		26,		128,	
	255,		57,		30,		140,		30,		27,		128,	
	255,		60,		30,		140,		30,		29,		128,	
	255,		63,		30,		141,		30,		30,		128,	
	255,		65,		30,		141,		30,		31,		128,	
	255,		68,		30,		142,		30,		33,		128,	
	255,		71,		30,		143,		30,		34,		128,	
	255,		73,		30,		143,		30,		36,		128,	
	255,		76,		30,		144,		30,		38,		128,	
	255,		79,		30,		145,		30,		39,		128,	
	255,		82,		30,		145,		30,		41,		128,	
	255,		85,		30,		145,		30,		42,		128,	
	255,		88,		30,		146,		30,		44,		128,	
	255,		90,		30,		146,		30,		45,		128,	
	255,		93,		30,		147,		30,		47,		128,	
	255,		96,		30,		148,		30,		48,		128,	
	255,		98,		30,		148,		30,		51,		128,	
	255,		101,		30,		149,		30,		53,		128,	
	255,		103,		30,		149,		30,		54,		128,	
	255,		106,		30,		150,		30,		56,		128,	
	255,		108,		30,		151,		30,		58,		128,	
	255,		109,		30,		154,		30,		59,		128,	
	255,		109,		30,		156,		30,		62,		128,	
	255,		110,		30,		159,		30,		64,		128,	
	255,		111,		30,		162,		30,		65,		128,	
	255,		111,		30,		164,		30,		67,		128,	
	255,		112,		30,		167,		30,		70,		128,	
	255,		112,		30,		170,		30,		71,		128,	
	255,		112,		30,		172,		30,		73,		128,	
	255,		113,		30,		175,		30,		75,		128,	
	255,		114,		30,		178,		30,		77,		128,	
	255,		114,		30,		180,		30,		78,		128,	
	255,		115,		30,		183,		30,		81,		128,	
	255,		115,		30,		186,		30,		83,		128,	
	255,		115,		30,		188,		30,		85,		128,	
	255,		116,		30,		191,		30,		88,		128,	
	255,		117,		30,		194,		30,		90,		128,	
	255,		117,		30,		196,		30,		92,		128,	
	255,		118,		30,		198,		30,		94,		128,	
	255,		118,		30,		201,		30,		95,		128,	
	255,		118,		30,		203,		30,		98,		128,	
	255,		119,		30,		206,		30,		100,		128,	
	255,		120,		30,		209,		30,		101,		128,	
	255,		120,		30,		211,		30,		104,		128,	
	255,		121,		30,		214,		30,		105,		128,	
	255,		121,		30,		217,		30,		107,		128,	
	255,		121,		30,		219,		30,		110,		128,	
	255,		122,		30,		222,		30,		112,		128,	
	255,		123,		30,		225,		30,		114,		128,	
	255,		123,		30,		227,		30,		116,		128,	
	255,		124,		30,		230,		30,		119,		128,	
	255,		124,		30,		232,		30,		120,		128,	
	255,		124,		30,		235,		30,		122,		128,	
	255,		125,		30,		238,		30,		124,		128,	
	255,		126,		30,		241,		30,		124,		128,	
	255,		126,		30,		243,		30,		124,		128,	
	255,		127,		30,		245,		30,		255,		128,	
	255,		127,		30,		127,		30,		255,		127,	
	255,		126,		30,		126,		30,		255,		126,	
	255,		127,		30,		127,		30,		255,		125,	
	255,		126,		30,		126,		30,		255,		125,	
	255,		127,		30,		127,		30,		255,		124,	
	255,		127,		30,		127,		30,		255,		124,	
	255,		127,		30,		127,		30,		255,		123,	
	255,		127,		30,		127,		30,		255,		123,	
	255,		127,		30,		127,		30,		255,		122,	
	255,		127,		30,		127,		30,		255,		122,	
	255,		127,		30,		127,		30,		255,		121,	
	255,		127,		30,		127,		30,		255,		121,	
	255,		127,		30,		127,		30,		255,		120,	
	255,		127,		30,		127,		30,		255,		120,	
	255,		127,		30,		127,		30,		255,		119,	
	255,		127,		30,		127,		30,		255,		119,	
	255,		127,		30,		127,		30,		255,		118,	
	255,		127,		30,		127,		30,		255,		118,	
	255,		127,		30,		127,		30,		255,		117,	
	255,		127,		30,		127,		30,		255,		117,	
	255,		127,		30,		127,		30,		255,		116,	
	255,		127,		30,		127,		30,		255,		116,	
	255,		127,		30,		127,		30,		255,		115,	
	255,		127,		30,		127,		30,		255,		115,	
	255,		127,		30,		127,		30,		255,		114,	
	255,		127,		30,		127,		30,		255,		114,	
	255,		127,		30,		127,		30,		255,		113,	
	255,		127,		30,		127,		30,		255,		113,	
	255,		127,		30,		127,		30,		255,		112,	
	255,		127,		30,		127,		30,		255,		112,	
	255,		127,		30,		127,		30,		255,		111,	
	255,		127,		30,		127,		30,		255,		111,	
	255,		127,		30,		127,		30,		255,		110,	
	255,		127,		30,		127,		30,		255,		110,	
	255,		127,		30,		127,		30,		255,		109,	
	255,		127,		30,		127,		30,		255,		109,	
	255,		127,		30,		127,		30,		255,		108,	
	255,		127,		30,		127,		30,		255,		108,	
	255,		127,		30,		127,		30,		255,		107,	
	255,		127,		30,		127,		30,		255,		107,	
	255,		127,		30,		127,		30,		255,		106,	
	255,		127,		30,		127,		30,		255,		106,	
	255,		127,		30,		127,		30,		255,		105,	
	255,		127,		30,		127,		30,		255,		105,	
	255,		127,		30,		127,		30,		255,		104,	
	255,		127,		30,		127,		30,		255,		104,	
	255,		127,		30,		127,		30,		255,		103,	
	255,		127,		30,		127,		30,		255,		103,	
	255,		127,		30,		127,		30,		255,		102,	
	255,		127,		30,		127,		30,		255,		102,	
	255,		127,		30,		127,		30,		255,		101,	
	255,		127,		30,		127,		30,		255,		100,	
	255,		127,		30,		127,		30,		255,		100,	
	255,		127,		30,		127,		30,		255,		99,	
	255,		127,		30,		127,		30,		255,		99,	
	255,		127,		30,		127,		30,		255,		98,	
	255,		127,		30,		127,		30,		255,		98,	
	255,		127,		30,		127,		30,		255,		97,	
	255,		127,		30,		127,		30,		255,		97,	
	255,		127,		30,		127,		30,		255,		96,	
	255,		127,		30,		127,		30,		255,		96,	
	255,		127,		30,		127,		30,		255,		95,	
	255,		127,		30,		127,		30,		255,		95,	
	255,		127,		30,		127,		30,		255,		94,	
	255,		127,		30,		127,		30,		255,		94,	
	255,		127,		30,		127,		30,		255,		93,	
	255,		127,		30,		127,		30,		255,		93,	
	255,		127,		30,		127,		30,		255,		92,	
	255,		127,		30,		127,		30,		255,		92,	
	255,		127,		30,		127,		30,		255,		91,	
	255,		127,		30,		127,		30,		255,		91,	
	255,		127,		30,		127,		30,		255,		90,	
	255,		127,		30,		127,		30,		255,		90,	
	255,		127,		30,		127,		30,		255,		90,	
	255,		127,		30,		127,		30,		255,		89,	
	255,		127,		30,		127,		30,		255,		88,	
	255,		127,		30,		127,		30,		255,		88,	
	255,		127,		30,		127,		30,		255,		87,	
	255,		127,		30,		127,		30,		255,		87,	
	255,		127,		30,		127,		30,		255,		86,	
	255,		127,		30,		127,		30,		255,		86,	
	255,		127,		30,		127,		30,		255,		85,	
	255,		127,		30,		127,		30,		255,		85,	
	255,		127,		30,		127,		30,		255,		84,	
	255,		127,		30,		127,		30,		255,		84,	
	255,		127,		30,		127,		30,		255,		83,	
	255,		127,		30,		127,		30,		255,		83,	
	255,		127,		30,		127,		30,		255,		82,	
	255,		127,		30,		127,		30,		255,		82,	
	255,		127,		30,		127,		30,		255,		81,	
	255,		127,		30,		127,		30,		255,		81,	
	255,		127,		30,		127,		30,		255,		80,	
	255,		127,		30,		127,		30,		255,		80,	
	255,		127,		30,		127,		30,		255,		79,	
	255,		127,		30,		127,		30,		255,		79,	
	255,		127,		30,		127,		30,		255,		78,	
	255,		127,		30,		127,		30,		255,		78,	
	255,		127,		30,		127,		30,		255,		77,	
	255,		127,		30,		127,		30,		255,		77,	
	255,		127,		30,		127,		30,		255,		76,	
	255,		127,		30,		127,		30,		255,		75,	
	255,		127,		30,		127,		30,		255,		75,	
	255,		127,		30,		127,		30,		255,		74,	
	255,		127,		30,		127,		30,		255,		74,	
	255,		127,		30,		127,		30,		255,		73,	
	255,		127,		30,		127,		30,		255,		73,	
	255,		127,		30,		127,		30,		255,		72,	
	255,		127,		30,		127,		30,		255,		72,	
	255,		127,		30,		127,		30,		255,		71,	
	255,		127,		30,		127,		30,		255,		71,	
	255,		127,		30,		127,		30,		255,		70,	
	255,		127,		30,		127,		30,		255,		70,	
	255,		127,		30,		127,		30,		255,		69,	
	255,		127,		30,		127,		30,		255,		69,	
	255,		127,		30,		127,		30,		255,		68,	
	255,		127,		30,		127,		30,		255,		68,	
	255,		127,		30,		127,		30,		255,		67,	
	255,		127,		30,		127,		30,		255,		67,	
	255,		127,		30,		127,		30,		255,		66,	
	255,		127,		30,		127,		30,		255,		66,	
	255,		127,		30,		127,		30,		255,		65,	
	255,		127,		30,		127,		30,		255,		65,	
	255,		127,		30,		127,		30,		255,		64,	
	255,		127,		30,		127,		30,		255,		64,	
	255,		127,		30,		127,		30,		255,		63,	
	255,		127,		30,		127,		30,		255,		63,	
	255,		127,		30,		127,		30,		255,		62,	
	255,		127,		30,		127,		30,		255,		62,	
	255,		127,		30,		127,		30,		255,		61,	
	255,		127,		30,		127,		30,		255,		61,	
	255,		127,		30,		127,		30,		255,		60,	
	255,		127,		30,		127,		30,		255,		60,	
	255,		127,		30,		127,		30,		255,		59,	
	255,		127,		30,		127,		30,		255,		59,	
	255,		127,		30,		127,		30,		255,		58,	
	255,		127,		30,		127,		30,		255,		58,	
	255,		127,		30,		127,		30,		255,		57,	
	255,		127,		30,		127,		30,		255,		57,	
	255,		127,		30,		127,		30,		255,		56,	
	255,		127,		30,		127,		30,		255,		56,	
	255,		127,		30,		127,		30,		255,		55,	
	255,		127,		30,		127,		30,		255,		55,	
	255,		127,		30,		127,		30,		255,		54,	
	255,		127,		30,		127,		30,		255,		54,	
	255,		127,		30,		127,		30,		255,		53,	
	255,		127,		30,		127,		30,		255,		53,	
	255,		127,		30,		127,		30,		255,		52,	
	255,		127,		30,		127,		30,		255,		52,	
	255,		127,		30,		127,		30,		255,		51,	
	255,		127,		30,		127,		30,		255,		51,	
	255,		127,		30,		127,		30,		255,		50,	
	255,		127,		30,		127,		30,		255,		49,	
	255,		127,		30,		127,		30,		255,		49,	
	255,		127,		30,		127,		30,		255,		48,	
	255,		127,		30,		127,		30,		255,		48,	
	255,		127,		30,		127,		30,		255,		47,	
	255,		127,		30,		127,		30,		255,		47,	
	255,		127,		30,		127,		30,		255,		46,	
	255,		127,		30,		127,		30,		255,		46,	
	255,		127,		30,		127,		30,		255,		45,	
	255,		127,		30,		127,		30,		255,		45,	
	255,		127,		30,		127,		30,		255,		44,	
	255,		127,		30,		127,		30,		255,		44,	
	255,		127,		30,		127,		30,		255,		43,	
	255,		127,		30,		127,		30,		255,		43,	
	255,		127,		30,		127,		30,		255,		42,	
	255,		127,		30,		127,		30,		255,		42,	
	255,		127,		30,		127,		30,		255,		41,	
	255,		127,		30,		127,		30,		255,		41,	
	255,		127,		30,		127,		30,		255,		40,	
	255,		127,		30,		127,		30,		255,		40,	
	255,		127,		30,		127,		30,		255,		39,	
	255,		127,		30,		127,		30,		255,		39,	
	255,		127,		30,		127,		30,		255,		38,	
	255,		127,		30,		127,		30,		255,		38,	
	255,		127,		30,		127,		30,		255,		37,	
	255,		127,		30,		127,		30,		255,		37,	
	255,		127,		30,		127,		30,		255,		36,	
	255,		127,		30,		127,		30,		255,		36,	
	255,		127,		30,		127,		30,		255,		35,	
	255,		127,		30,		127,		30,		255,		35,	
	255,		127,		30,		127,		30,		255,		34,	
	255,		127,		30,		127,		30,		255,		34,	
	255,		127,		30,		127,		30,		255,		33,	
	255,		127,		30,		127,		30,		255,		33,	
	255,		127,		30,		127,		30,		255,		32,	
	255,		127,		30,		127,		30,		255,		32,	
	255,		127,		30,		127,		30,		255,		31,	
	255,		127,		30,		127,		30,		255,		31,	
	255,		127,		30,		127,		30,		255,		30,	
	255,		127,		30,		127,		30,		255,		30,	
	255,		127,		30,		127,		30,		255,		29,	
	255,		127,		30,		127,		30,		255,		29,	
	255,		127,		30,		127,		30,		255,		28,	
	255,		127,		30,		127,		30,		255,		28,	
	255,		127,		30,		127,		30,		255,		27,	
	255,		127,		30,		127,		30,		255,		27,	
	255,		127,		30,		127,		30,		255,		26,	
	255,		127,		30,		127,		30,		255,		26,	
	255,		127,		30,		127,		30,		255,		25,	
	255,		127,		30,		127,		30,		255,		24,	
	255,		127,		30,		127,		30,		255,		24,	
	255,		127,		30,		127,		30,		255,		23,	
	255,		127,		30,		127,		30,		255,		23,	
	255,		127,		30,		127,		30,		255,		22,	
	255,		127,		30,		127,		30,		255,		22,	
	255,		127,		30,		127,		30,		255,		21,	
	255,		127,		30,		127,		30,		255,		21,	
	255,		127,		30,		127,		30,		255,		20,	
	255,		127,		30,		127,		30,		255,		20,	
	255,		127,		30,		127,		30,		255,		19,	
	255,		127,		30,		127,		30,		255,		19,	
	255,		127,		30,		127,		30,		255,		18,	
	255,		127,		30,		127,		30,		255,		18,	
	255,		127,		30,		127,		30,		255,		17,	
	255,		127,		30,		127,		30,		255,		17,	
	255,		127,		30,		127,		30,		255,		16,	
	255,		127,		30,		127,		30,		255,		16,	
	255,		127,		30,		127,		30,		255,		15,	
	255,		127,		30,		127,		30,		255,		15,	
	255,		127,		30,		127,		30,		255,		14,	
	255,		127,		30,		127,		30,		255,		14,	
	255,		127,		30,		127,		30,		255,		13,	
	255,		127,		30,		127,		30,		255,		13,	
	255,		127,		30,		127,		30,		255,		12,	
	255,		127,		30,		127,		30,		255,		12,	
	255,		127,		30,		127,		30,		255,		11,	
	255,		127,		30,		127,		30,		255,		11,	
	255,		127,		30,		127,		30,		255,		10,	
	255,		127,		30,		127,		30,		255,		10,	
	255,		127,		30,		127,		30,		255,		9,	
	255,		127,		30,		127,		30,		255,		9,	
	255,		127,		30,		127,		30,		255,		8,	
	255,		127,		30,		127,		30,		255,		8,	
	255,		127,		30,		127,		30,		255,		7,	
	255,		127,		30,		127,		30,		255,		7,	
	255,		127,		30,		127,		30,		255,		6,	
	255,		127,		30,		127,		30,		255,		6,	
	255,		127,		30,		127,		30,		255,		5,	
	255,		127,		30,		127,		30,		255,		5,	
	255,		127,		30,		127,		30,		255,		4,	
	255,		127,		30,		127,		30,		255,		4,	
	255,		127,		30,		127,		30,		255,		3,	
	255,		127,		30,		127,		30,		255,		3,	
	255,		127,		30,		127,		30,		255,		2,	
	255,		127,		30,		127,		30,		255,		2,	
	255,		127,		30,		127,		30,		255,		1,	
	255,		127,		30,		127,		30,		255,		1,	
	255,		127,		30,		127,		30,		255,		0,	
	255,		127,		30,		127,		30,		255,		128,	
	255,		127,		30,		127,		30,		255,		128,	
	255,		127,		30,		127,		30,		255,		129,	
	255,		127,		30,		127,		30,		255,		129,	
	255,		127,		30,		127,		30,		255,		130,	
	255,		127,		30,		127,		30,		255,		130,	
	255,		127,		30,		127,		30,		255,		131,	
	255,		127,		30,		127,		30,		255,		131,	
	255,		127,		30,		127,		30,		255,		132,	
	255,		127,		30,		127,		30,		255,		132,	
	255,		127,		30,		127,		30,		255,		133,	
	255,		127,		30,		127,		30,		255,		133,	
	255,		127,		30,		127,		30,		255,		134,	
	255,		127,		30,		127,		30,		255,		134,	
	255,		127,		30,		127,		30,		255,		135,	
	255,		127,		30,		127,		30,		255,		135,	
	255,		127,		30,		127,		30,		255,		136,	
	255,		127,		30,		127,		30,		255,		136,	
	255,		127,		30,		127,		30,		255,		137,	
	255,		127,		30,		127,		30,		255,		137,	
	255,		127,		30,		127,		30,		255,		138,	
	255,		127,		30,		127,		30,		255,		138,	
	255,		127,		30,		127,		30,		255,		139,	
	255,		127,		30,		127,		30,		255,		139,	
	255,		127,		30,		127,		30,		255,		140,	
	255,		127,		30,		127,		30,		255,		140,	
	255,		127,		30,		127,		30,		255,		141,	
	255,		127,		30,		127,		30,		255,		141,	
	255,		127,		30,		127,		30,		255,		142,	
	255,		127,		30,		127,		30,		255,		142,	
	255,		127,		30,		127,		30,		255,		143,	
	255,		127,		30,		127,		30,		255,		143,	
	255,		127,		30,		127,		30,		255,		144,	
	255,		127,		30,		127,		30,		255,		144,	
	255,		127,		30,		127,		30,		255,		145,	
	255,		127,		30,		127,		30,		255,		145,	
	255,		127,		30,		127,		30,		255,		146,	
	255,		127,		30,		127,		30,		255,		146,	
	255,		127,		30,		127,		30,		255,		147,	
	255,		127,		30,		127,		30,		255,		147,	
	255,		127,		30,		127,		30,		255,		148,	
	255,		127,		30,		127,		30,		255,		148,	
	255,		127,		30,		127,		30,		255,		149,	
	255,		127,		30,		127,		30,		255,		149,	
	255,		127,		30,		127,		30,		255,		150,	
	255,		127,		30,		127,		30,		255,		150,	
	255,		127,		30,		127,		30,		255,		151,	
	255,		127,		30,		127,		30,		255,		151,	
	255,		127,		30,		127,		30,		255,		152,	
	255,		127,		30,		127,		30,		255,		152,	
	255,		127,		30,		127,		30,		255,		153,	
	255,		127,		30,		127,		30,		255,		154,	
	255,		127,		30,		127,		30,		255,		154,	
	255,		127,		30,		127,		30,		255,		155,	
	255,		127,		30,		127,		30,		255,		155,	
	255,		127,		30,		127,		30,		255,		156,	
	255,		127,		30,		127,		30,		255,		156,	
	255,		127,		30,		127,		30,		255,		157,	
	255,		127,		30,		127,		30,		255,		157,	
	255,		127,		30,		127,		30,		255,		158,	
	255,		127,		30,		127,		30,		255,		158,	
	255,		127,		30,		127,		30,		255,		159,	
	255,		127,		30,		127,		30,		255,		159,	
	255,		127,		30,		127,		30,		255,		160,	
	255,		127,		30,		127,		30,		255,		160,	
	255,		127,		30,		127,		30,		255,		161,	
	255,		127,		30,		127,		30,		255,		161,	
	255,		127,		30,		127,		30,		255,		162,	
	255,		127,		30,		127,		30,		255,		162,	
	255,		127,		30,		127,		30,		255,		163,	
	255,		127,		30,		127,		30,		255,		163,	
	255,		127,		30,		127,		30,		255,		164,	
	255,		127,		30,		127,		30,		255,		164,	
	255,		127,		30,		127,		30,		255,		165,	
	255,		127,		30,		127,		30,		255,		165,	
	255,		127,		30,		127,		30,		255,		166,	
	255,		127,		30,		127,		30,		255,		166,	
	255,		127,		30,		127,		30,		255,		167,	
	255,		127,		30,		127,		30,		255,		167,	
	255,		127,		30,		127,		30,		255,		168,	
	255,		127,		30,		127,		30,		255,		168,	
	255,		127,		30,		127,		30,		255,		169,	
	255,		127,		30,		127,		30,		255,		169,	
	255,		127,		30,		127,		30,		255,		170,	
	255,		127,		30,		127,		30,		255,		170,	
	255,		127,		30,		127,		30,		255,		171,	
	255,		127,		30,		127,		30,		255,		171,	
	255,		127,		30,		127,		30,		255,		172,	
	255,		127,		30,		127,		30,		255,		172,	
	255,		127,		30,		127,		30,		255,		173,	
	255,		127,		30,		127,		30,		255,		173,	
	255,		127,		30,		127,		30,		255,		174,	
	255,		127,		30,		127,		30,		255,		174,	
	255,		127,		30,		127,		30,		255,		175,	
	255,		127,		30,		127,		30,		255,		175,	
	255,		127,		30,		127,		30,		255,		176,	
	255,		127,		30,		127,		30,		255,		176,	
	255,		127,		30,		127,		30,		255,		177,	
	255,		127,		30,		127,		30,		255,		177,	
	255,		127,		30,		127,		30,		255,		178,	
	255,		127,		30,		127,		30,		255,		179,	
	255,		127,		30,		127,		30,		255,		179,	
	255,		127,		30,		127,		30,		255,		180,	
	255,		127,		30,		127,		30,		255,		180,	
	255,		127,		30,		127,		30,		255,		181,	
	255,		127,		30,		127,		30,		255,		181,	
	255,		127,		30,		127,		30,		255,		182,	
	255,		127,		30,		127,		30,		255,		182,	
	255,		127,		30,		127,		30,		255,		183,	
	255,		127,		30,		127,		30,		255,		183,	
	255,		127,		30,		127,		30,		255,		184,	
	255,		127,		30,		127,		30,		255,		184,	
	255,		127,		30,		127,		30,		255,		185,	
	255,		127,		30,		127,		30,		255,		185,	
	255,		127,		30,		127,		30,		255,		186,	
	255,		127,		30,		127,		30,		255,		186,	
	255,		127,		30,		127,		30,		255,		187,	
	255,		127,		30,		127,		30,		255,		187,	
	255,		127,		30,		127,		30,		255,		188,	
	255,		127,		30,		127,		30,		255,		188,	
	255,		127,		30,		127,		30,		255,		189,	
	255,		127,		30,		127,		30,		255,		189,	
	255,		127,		30,		127,		30,		255,		190,	
	255,		127,		30,		127,		30,		255,		190,	
	255,		127,		30,		127,		30,		255,		191,	
	255,		127,		30,		127,		30,		255,		191,	
	255,		127,		30,		127,		30,		255,		192,	
	255,		127,		30,		127,		30,		255,		192,	
	255,		127,		30,		127,		30,		255,		193,	
	255,		127,		30,		127,		30,		255,		193,	
	255,		127,		30,		127,		30,		255,		194,	
	255,		127,		30,		127,		30,		255,		194,	
	255,		127,		30,		127,		30,		255,		195,	
	255,		127,		30,		127,		30,		255,		195,	
	255,		127,		30,		127,		30,		255,		196,	
	255,		127,		30,		127,		30,		255,		196,	
	255,		127,		30,		127,		30,		255,		197,	
	255,		127,		30,		127,		30,		255,		197,	
	255,		127,		30,		127,		30,		255,		198,	
	255,		127,		30,		127,		30,		255,		198,	
	255,		127,		30,		127,		30,		255,		199,	
	255,		127,		30,		127,		30,		255,		199,	
	255,		127,		30,		127,		30,		255,		200,	
	255,		127,		30,		127,		30,		255,		200,	
	255,		127,		30,		127,		30,		255,		201,	
	255,		127,		30,		127,		30,		255,		201,	
	255,		127,		30,		127,		30,		255,		202,	
	255,		127,		30,		127,		30,		255,		202,	
	255,		127,		30,		127,		30,		255,		203,	
	255,		127,		30,		127,		30,		255,		203,	
	255,		127,		30,		127,		30,		255,		204,	
	255,		127,		30,		127,		30,		255,		205,	
	255,		127,		30,		127,		30,		255,		205,	
	255,		127,		30,		127,		30,		255,		206,	
	255,		127,		30,		127,		30,		255,		206,	
	255,		127,		30,		127,		30,		255,		207,	
	255,		127,		30,		127,		30,		255,		207,	
	255,		127,		30,		127,		30,		255,		208,	
	255,		127,		30,		127,		30,		255,		208,	
	255,		127,		30,		127,		30,		255,		209,	
	255,		127,		30,		127,		30,		255,		209,	
	255,		127,		30,		127,		30,		255,		210,	
	255,		127,		30,		127,		30,		255,		210,	
	255,		127,		30,		127,		30,		255,		211,	
	255,		127,		30,		127,		30,		255,		211,	
	255,		127,		30,		127,		30,		255,		212,	
	255,		127,		30,		127,		30,		255,		212,	
	255,		127,		30,		127,		30,		255,		213,	
	255,		127,		30,		127,		30,		255,		213,	
	255,		127,		30,		127,		30,		255,		214,	
	255,		127,		30,		127,		30,		255,		214,	
	255,		127,		30,		127,		30,		255,		215,	
	255,		127,		30,		127,		30,		255,		215,	
	255,		127,		30,		127,		30,		255,		216,	
	255,		127,		30,		127,		30,		255,		216,	
	255,		127,		30,		127,		30,		255,		217,	
	255,		127,		30,		127,		30,		255,		217,	
	255,		127,		30,		127,		30,		255,		218,	
	255,		127,		30,		127,		30,		255,		218,	
	255,		127,		30,		127,		30,		255,		219,	
	255,		127,		30,		127,		30,		255,		219,	
	255,		127,		30,		127,		30,		255,		220,	
	255,		127,		30,		127,		30,		255,		220,	
	255,		127,		30,		127,		30,		255,		221,	
	255,		127,		30,		127,		30,		255,		221,	
	255,		127,		30,		127,		30,		255,		222,	
	255,		127,		30,		127,		30,		255,		222,	
	255,		127,		30,		127,		30,		255,		223,	
	255,		127,		30,		127,		30,		255,		223,	
	255,		127,		30,		127,		30,		255,		224,	
	255,		127,		30,		127,		30,		255,		224,	
	255,		127,		30,		127,		30,		255,		225,	
	255,		127,		30,		127,		30,		255,		225,	
	255,		127,		30,		127,		30,		255,		226,	
	255,		127,		30,		127,		30,		255,		226,	
	255,		127,		30,		127,		30,		255,		227,	
	255,		127,		30,		127,		30,		255,		227,	
	255,		127,		30,		127,		30,		255,		228,	
	255,		127,		30,		127,		30,		255,		228,	
	255,		127,		30,		127,		30,		255,		229,	
	255,		127,		30,		127,		30,		255,		230,	
	255,		127,		30,		127,		30,		255,		230,	
	255,		127,		30,		127,		30,		255,		231,	
	255,		127,		30,		127,		30,		255,		231,	
	255,		127,		30,		127,		30,		255,		232,	
	255,		127,		30,		127,		30,		255,		232,	
	255,		127,		30,		127,		30,		255,		233,	
	255,		127,		30,		127,		30,		255,		233,	
	255,		127,		30,		127,		30,		255,		234,	
	255,		127,		30,		127,		30,		255,		234,	
	255,		127,		30,		127,		30,		255,		235,	
	255,		127,		30,		127,		30,		255,		235,	
	255,		127,		30,		127,		30,		255,		236,	
	255,		127,		30,		127,		30,		255,		236,	
	255,		127,		30,		127,		30,		255,		237,	
	255,		127,		30,		127,		30,		255,		237,	
	255,		127,		30,		127,		30,		255,		238,	
	255,		127,		30,		127,		30,		255,		238,	
	255,		127,		30,		127,		30,		255,		239,	
	255,		127,		30,		127,		30,		255,		239,	
	255,		127,		30,		127,		30,		255,		240,	
	255,		127,		30,		127,		30,		255,		240,	
	255,		127,		30,		127,		30,		255,		241,	
	255,		127,		30,		127,		30,		255,		241,	
